label,text
 123.,c c a g t g t t a t a t c a a a c g a a a g t a g c t t t g g c a a a a t c g g a c a c g a t g a a c a a g g a a 
 123.,c c t g t g g a g a g t t a c a t c a a a t g t t a t t a a g g g g a a a g t g c t g a g g a c a g a c t c t a t g a a g c a g g a a 
 123.,g c t g c g g a g t g t c a a a c a a a c t g t a g t a g g g t a a c c g a g g c g g g a c a c g t t g a a a c a g c a a 
 123.,c c t g t g g a g a g t t a c a t c a a a t g t t a t t a g g g g g a t a g t g c c g a g g a c a g a t t c t a t g a a g c a g g a a 
 123.,c c t g t g g a g a g t t a c a t c a a a t g t t a t t a g g g g g a t a g t g c c g a g g a c a g a t t c t a t g a a g c a g g a a 
 123.,c c t g t g g a g a g t t a t a t c a a a t g t t a t t a g g g g g a a c g t g c c g a g g a c a g a c g c a a t g a a g c a g g a a 
 123.,a c t g t g g a c t g t t a t t t g a c c c t g t a g t a g t g a g t a g t t g g c g a g g c a g a a c a g g a t g a a g c a g t a a 
 123.,a c t g t g g a g a g c t a t a c a a a a c t g t a g t a g a c a g g t t g c g t c g c a a t c g t t g a g g c g g g g t t c g t t g a a g c a g t a a 
 123.,c c t g t g g a g t g t t g a t g a a c c t g t a g t a g c g a g t a t t t g g c g a g g c a g a g c a c g t t g a a a c a g g a a 
 123.,c c t g c g g a g a a c t a t a c a a a c g a t a a t a g c g a g c g t t t g g c g a g g t c g g g t t c g t a g a a g c a g g a a 
 123.,a c t g t g g a g a g c t a t a c c a a a c t g t a g t a g a c a g g t t g t g t c g c a a t c g t t g a g g c g g g g t t c g t a g a a g c a g t a a 
 123.,c c t t t g g a g c g c c a a a c a a a c a c c a g t a g a g t t a a t c g a a a g t g g g t a c g a t g a a c a a g g a a 
 123.,a c t g t g g a a g t g c t a t a c a a a c t g t a g t a g c t t a g g c a a g g c a a a g c a c g t t g a a g c a g t a a 
 123.,a c c g a g g g a g t g c c a c a c c a a c g c g a g t a g c c c g c c a t c c c a g a t g g c t g c a a a a g c g g g c a t a a t g a a c c g g t a a 
 123.,a c c g a g g g a g t g c c a c a c c a a c g c g a g t a g c c c g c c a t c c c a g a t g g c t g c a a a a g c g g g c a t a a t g a a c c g g t a a 
 123.,c t t g g a g t g t t a g a c c a a a c g a g a g t a g c t t c t g c a a a a t c g g a c a c g t a g a a c a c a g g a a 
 123.,a c t g t g g a g a a c g a g a c a a a c c g t a g t a g t g t c g a a g t g a c g a g g c g g c g t t c g g t g a a a c a g t a a 
 123.,c c t g t g g a g a g c c a c a c a a t c g a c a g t a g c g g g c a c g t g g c g a g g t c g g g t t c g c a g a a g c a g g a a 
 123.,c t t g t g g a c t a t c a t a t c a a c t g t a t t a g t g a g c t t c g t g c a a a g c a g g a t a g g t a g a a g c a a g a a 
 123.,a t c a a a c t a a a g t a g t c t a t g t t t a t c a a g a c a a a a t a g g t c a c g t t g a a a a a g g a a 
 123.,c t t g t g g a g t g t t a g a c c a a c c g t a t t a g c a g g c a a g t g g c g a g g c g g g a c a c g t a g a a g c a a g a a 
 123.,c t t g t g g a c t a t c a c a t c a a c t g t a t t a g c g a a t t c a a t g c g a g g c a g g a t a g g g a g a a g c a a g a a 
 123.,c t t g t g g a c t a t c a c a c c a a c t g t a t t a g c g a g c t t c g c g c g a g g c a g g a t a g g g a g a a g c a a g a a 
 123.,a c t g t g g a g a g c t a t a c a a a c t g t a g t a g a c a g c t t t t g a a c a a a a g c g t c g a g a g c g g g g t t c t t t g a a g c a g t a a 
 123.,c t t g t g g a c t a t c a t a t c a a c t g t a t t a g c g a g c t t c g t g c g a g g c a g g a t a g g g a g a a g c a a g a a 
 123.,a c g a a a g t a g t a t a t t c t t t t g a a t t a c a a a a t c g g a c a c g t t g a a c a g g g a a 
 123.,c c t g t g g a c t g t c g c a t c c a c t c c g g t a c g c a c c g c g c g a g c g g g c g g a a a g a g g a c a g g t a g a a g c a g g a a 
 123.,a u u a c g g a c u g c u a a a u a a a c a a a a g u a g g a u u u a a g u a a u u g a a c u c a a a a u u g g g u a u g c u g a a g u a a u a a 
 123.,c u c u g g g a g a g u c a a a c a a a c u u g a u u a g c a g c u u a u u u u a u a a g u u g u g a a a g a g g a c u c g a a g a a a g g a g a a 
 123.,c c u g u g g a c u g u c g c a u c c a c u c c g g u a c g c a c c g c g c g a g c g g g c g g a a a g a g g a c a g g u a g a a g c a g g a a 
 123.,a c c g a g g g a g u g c c a c a c c a a c g c g a g u a g c c c g c c a u c c c a g a u g g c u g c a a a a g c g g g c a u a a u g a a c c g g u a a 
 123.,g a u g u g g a g u g u u a u a u c a a a c a u g a g u a g a a u u c a a u a u g a u u c a a a a g u g g a c a c g a a a a c c u a a a 
 123.,g a u g u g g a g u g u u a u a u c a a a c a u g a g u a g a a u c u a a u a u u g a u u c a a a a g u g g a c a c g a a a a a a a a a g a a 
 123.,a c u g u g g a g u g u u a u a c a a a c a c a a g u a g a g u g a u a u u u c u c a a a a g u g g a u a c a g u a a a g c a g u a a 
 123.,a c u g u g g a g a a c g a g a c a a a c c g u a g u a g u g u c g a a g u g a c g a g g c g g c g u u c g g u g a a a c a g u a a 
 123.,a c u g u g g a g a a c g a g a c a a a c c g u a g u a g u g u c g a a g u g a c g a g g c g g c g u u c g g u g a a a c a g u a a 
 123.,c c u u u g g a g a a g c a a u c a a a c u a g a g u a g a u a c u u u a a a a g u a a c a a a a u a g g u u u c g a u g a a u u a g g a a 
 123.,c c u c u g g a c u a c u a c a u c a a a c c u a a g u a g g u u g u u a g u a a u a a c u u c c a a a c a g g a g u a g g a u g a a u g a g g a a 
 123.,u c c u u g g a g a a u u g c a c c a a a c u a g a g u a g a a u a a g a a c u u a u u u g a a a u g g a a u u c c a u g a a u a g g a a a 
 123.,u c c u u g g a g a a u u g c a c c a a a c u a g a g u a g a a u a a g a a c u u a u u u g a a a u g g a a u u c c a u g a a u a g g a a a 
 123.,u c c u u g g a g a g u u a u a c c a a a c u a g a g u a g a a u a a g g a a u u a u u c a a a a u a g a a c u u u a a g a a g a g g a a a 
 123.,u c c u u g g a g a g u u a u a c c a a a c u a g a g u a g a a u a a g g a a u c a u u c a a a a u a g a g c u u u a a g a a g a g g a a a 
 123.,u c c u u g g a g a g u u a u a c c a a a c u a g a g u a g a a u a a g g a a u u a u u c a a a a u a g a g c u u u a a g a a g a g g a a a 
 123.,u c c u u g g a g a g u u a a c c a a c u a a a g u a g a a u a a g a a a u u a u u c c a a a u a g a a c u c g a u g a a u a g g a a a 
 123.,u c c u u g g a g a g u u a c a c c a a a c u a a a g u a g a g u g a g a a a u c a u u c a a a a u a g a a c u c g a u g a a u a g g a a a 
 123.,u c u g u g g a c u g u u a u a u a a a c g a g a a u a g a u a g a c a a u g a a c u u c u g c g a a g u u c a u u g u c a u u g a a a u u g g a c a g g u u g a a a c a g a a a 
 123.,u c u g u g g a c u g u u a u a c a a a c a a g a u u a g a u a g a c a a u g a a c u u c u a c g a a g u u c a u u g u c g u u g a a a u u g g a c a g g u u g a a g c a g a a a 
 123.,u c u g u g g a c u g u u a a a c a a a c a a g a u u a g a u a g a u a a u g a a c u u c u a c g a a g u u c a u u a u c g u u g a a a u u g g a c a g g g u g a a g c a g a a a 
 123.,g a u g u g g a g u g u a a a a a c c a u u g c u a g u a g u g g c u a a a c c c a c g a g a g c a u a c a c g a a g a a a c a g c a a 
 123.,g a u g u g g a g u g u a a a a a c c a u u g c u a g u a g u g g c u a a a c c c a c g a g a g c a u a c a c g a a g a a a c a g c a a 
 123.,c u u g u g g a c u g u c a a a c a g a u g u u a g u a g u a u u a g a a a u a a u a u g a g g a c a g a c a g g u u g a a a c a a g a a 
 123.,c c u u u g g a g u a u u a a a c a a a u c a g a g u a c c u a u u a g g g a a a u g a a a u a c a a u g a g a a a g g a a 
 123.,c c c u u g g a g u a u c a u a c a a a u c u u a g u a c c u g a a a a g g g a a a a g a g a u a c g a u g a a u a g g g a a 
 123.,c u u g u g g a u u g u u a u a u a a a c u c a a g u a g c u g u u a a u a a u u u a a u a g u a g a a c g g g g a c a g g a a g a a g c a a g a a 
 123.,c u u g u g g a g u a u u a c a g a a a c u a u a g u a g c a a g u a u a a c u g c g a g a u a g a a u a c g a u g a a a c a a g a a 
 123.,c c u u u g g a g u g u u a c a u c a a a u g u u a u u a g u a u u a g c a a u a a u a u g a g g g c a g a c a c g a u g a a u a a g g a a 
 123.,c a c g u g g a c u g u u a c a u c a a a c c g u a g u a g a c a c u c c u u g c a g u u u c g a g a c g g g a c a g g a a g a a g c g u g a a 
 123.,c a c g u g g a c u g u u a c a u a a a a c c g u a g u a g a c a c u a u u a c a g u u u c g a g a c g g g a c a g g a a g a a a c g u g a a 
 123.,c a c g u g g a c u g u u a c a u c a a a c c g u a g u a g a c a c u c u u a c a g u u u c g a g a c g g g a c a g g a a g a a a c g u g a a 
 123.,c a c g u g g a c u g u u a u a u c a a a c c g u a g u a g a u a c u c u u a c a g u u u c a a g g c g g g a c a g g a a g a a g c g u g a a 
 123.,c a c g u g g a c u g u u a u a u c a a a c c g u a g u a g a u a c u c u u a c a g u u u c g a g g c g g g a c a g g a a g a a g c g u g a a 
 123.,c c u u u g g a g u g c u a a a u c a a a a g a a a g u a g u u g c a a a a u g a a a a u c u g g c a c g g c g a a g a a g g a a 
 123.,g c u u u g g a g u g g c a c a u c a a a u u g g a g u a g u a u u u a u a u a c a a a a c a a g c c a c g a u g a a u u a g c a a 
 123.,a c u g u g g a c u g u u a u u u g a c c c u g u a g u a g u g a g u a g u u g g c g a g g c a g a a c a g g a u g a a g c a g u a a 
 123.,a c u g u g g a g u g u u a c a u a a a c u a u a g u a g a u g c u u u u a c g g a u c g a g a u a g g a c a c u a u g a a g c a g u a a 
 123.,a c u g u g g a g u g u u a c a u a a a c u a u a g u a g a u g c u u u a c g g a u c g a g a u a g g a c a c u a u g a a g c a g u a a 
 123.,a c u g u g g a g u g u u a c a u a a a c u a u a g u a g a u g c u u u c a u g g a u c g a g g u a g g a c a c u a u g a a g c a g u a a 
 123.,a c u g u g g a g u g u u a c a u a a a c u a u a g u a g a u g c u u u c a u g g a u c u a g a u a g g a c a c u a u g a a a c a g u a a 
 123.,a c u g u g g a g u g u u a c a u a a a c u a u a g u a g a u g c u u u u a u g g a u c g a g a u a g g a c a c u a c g a a g c a g u a a 
 123.,a c u a u g g a g u a u g a u g a g c c u a g a g u a g u a u u u u a u a u g a a a u a g c a u a c g a u g a a a u a g u a a 
 123.,g c u g c g g a g u g u a c u c g a a c u u g u g a u c a g c g g u g a g a g c c g u g a a a g c a u a c a c a g u g a a a c a g c a a 
 123.,c c u u g g g a g u g c u a a g a a a a u a c a a g u a g a g g u u u a c c u u g a a a g u a a g c a c a u u g a a u a a g g a a 
 123.,c c u u g g g a g u g c u a a a a c a a u a c a a g u a g a g g u u u g c c u c c a a a g u a a g c a c a c u g a a u a a g g a a 
 123.,c c u u g g g a g u g u u a a g a a a a u a c g a g u a g a g a u u u c a u c u c a a a a g u a a a c a c g u u g a a u a a g g a a 
 123.,c c u u g g g a g u g c u a a g a a a a u a c g a g u a g a g a u u u a u c u c c a a a g u a a g c a c g u u g a a u a a g g a a 
 123.,c c u u g g g a g u g c u a a g a c a a u a c g a g u a g a g a u u u a u c u c c a a a g u a a g c a c g u u g a a u a a g g a a 
 123.,c c u u g g g a g u g c u a a g a c a a u a c a a g u a g a g a u u u a u c u c c a a a g u a a g c a c g u u g a a u a a g g a a 
 123.,c c u u g g g a g u g c u a a g a c a a u a c g a g u a g a g a u u u a u c u u c a a a g u a a g c a c g u u g a a u a a g g a a 
 123.,c c u u g g g a g u g c u a a g a c a a u a c g a g u a g a g a u u u a u c u c c a a a g u a g g c a c g u u g a a u a a g g a a 
 123.,c c u u u g g a g u a u c a a g a c c a c a c g a g u a g g u u u a a u c c a a a a g u g g a u a c g c u g a a u a a g g a a 
 123.,a u u g u g g a g c g u u a u a u a a a c u u a a g u a g c c a a a u g g u g a a c a a g a a c g c u g u g a a a c a a u a a 
 123.,c c u a u g g a g a g u u g u a a c c a c u c u a g u a g u u c c g a c g a a c g a g a a c u c g a u g a a a u a g g a a 
 123.,c c u a u g g a g a g u u a a a a c c a c u u g a g u a g u u g c g a c g a a a a a g a a u u c g a a g a a g u a g g a a 
 123.,c c u a u g g a c u g u u a a a c a a a c u g u a g u a g c u u u u a u a g c g a g g c g g a a c a g g a u g a a a u a g g a a 
 123.,u c c g u g g a c a g c u a u a c a a a c u a g a g u a a c u u c g g u g a a a u a g g g c u g g a a g a a a c g g a a a 
 123.,g c u a u g g a g u a u g a u a c c a a a c g c u a g u a g c u a g u g a g u a a u c a c a g c g a g a g c g c a u a c g a u g a a a u a g c a a 
 123.,g c u a u g g a g u a u g a u a c c a a a c g c u a g u a g c c u g c g a g a a g u c g c g g c g a g a g c g c a u a c g a g g a a a u a g c a a 
 123.,g c u a u g g a g u a u g a u a c c a a a c g c u a g u a g c c u g c g a g a a a u c g c g g c g a g a g c g c a u a c g a g g a a a u a g c a a 
 123.,g c u a u g g a g u a u g a c a c c a a a c g c c a g u a g c c u g c g a g c a a u c g c g g c g a g a g c g c a u a c g a u g a a a u a g c a a 
 123.,g c u a u g g a g u a u g a u a c c a g a c g c u a g u a g c u u g c g a g u a a u c g c g g u g a g g g c g c a u a c g a u g a a a u a g c a a 
 123.,g c u a u g g a g u a u g a u a u c a a a c g u u a g u a g u c c g a g u g u a a a c g a g g a u g a g a a c g c a u a c g a u g a a a u a g c a a 
 123.,g c u a u g g a g u a u g a u a c c a a a c g u u a g u a g c c c g a a u g u a a a c g a g g g c g a g a a c g c a u a c g a g g a a a u a g c a a 
 123.,c c u a u g g a c u g u u a u a u c a a a c c c a a g u a g u a c c u u c g a a a g g a g a u a g c a a a a g g g g a c a g g u u g a a a u a g g a a 
 123.,c c u u u g g a g u g u g a u a c c a g a c g u u a g u a g a a u g u u g a a u u u u c a a c g a a u u u u c a a c u u c g a g a a c g c a c a c g a g g a a g a a g g a a 
 123.,c c u u u g g a g u g u g a c a c c a a a c g u u a g u a g a a c g c u g a a u u u u c a a u g a a c u u u c a g c u u c a a g a a c g c a c a c g a g g a a g a a g g a a 
 123.,c c u u u g g a g u g u g a c a c c a a a c g u u a g u a g a a c g c u g a a u u u u c a a u g a a c u u u c a g c u u c a a g a a c g c a c a c g g g g a a g a a g g a a 
 123.,c c u u u g g a g u g u g a c a c c a a a c g u u a g u a g a a c g c u g a a u u u u c a a u g a a u u u u c a g c u u c g a g a a c g c a c a c g a g g a a g a a g g a a 
 123.,c c u u u g g a g u g u g a c a c c a a a c g u u a g u a g a a c g c u u a a u u u u c a a u g a a u u u u c a g c u u c g a g a a c g c a c a c g a g g a a a a a g g a a 
 123.,c c u u u g g a g u g u g a c g c c a a a c g u u a g u a g a a c g c u g a a u u u u c a a c g a a u u u u c g g c u u c g a g a a c g c a c a c g a g g a a a a a g g a a 
 123.,c c u u u g g a g u g u g a c a c c a a a c g u u a g u a g a a c g c u g a a u u u u c a a c g a a u u u u c a g c u u c g a g a a c g c a c a c g a g g a a a a a g g a a 
 123.,c c u u u g g a g u g u g a c a c c a g a c g u u a g u a g a a c g c u g a a u u u u c a a c g a a u u u u c a g c u u c g a g a a c g c a c a c g a g g a a a a a g g a a 
 123.,c c u u u g g a g u g u g a c a c c a a a c g u u a g u a g a a c g c u g a a u u u u c a a c g a a u u u u c a a c u u c g a g a a c g c a c a c g a g g a a a a a g g a a 
 123.,c c u u u g g a g u g u g a c a c c a g a c g u u a g u a g a a c g c u g a a u u u u c a a c g a a u u u u c a a c u u c g a g a a c g c a c a c g g g g a a a a a g g a a 
 123.,c c u u u g g a g u g u g a c a c c a a a c g u u a g u a g a a u g c u g a u u u u u c a a c g a a u u u u c a g c u u c g a g a a c g c a c a c g a g g a a a a a g g a a 
 123.,c c u u u g g a g u g u u a a g a c c a c u u g a g u a g c u a g a a a u a g c a a a a g a g a a c a c g a u g a a c a a g g a a 
 123.,c c u u u g g a g u g u c a a a c a a a c u u u a g u a g u a u u a g c a a c a a u a c a a a a a a g g a c a c u g u g a a u a a g g a a 
 123.,c c u u u g g a g u g u u a g a c c a c u u g a g u a g c a a u u a u g c g a a a a a g a a c a u g a u g a a g a a g g a a 
 123.,c c u u g g a a g u g u u a g a c c a c u u g a g u a g u a u u a g a a a u a a u g c g a a a a a g a a c a c a a u g a a u a a g g a a 
 123.,c c u u u g g a g u g u u a c a a c c a c u u g a g u a g u a u u a g u a a u a a u a c g a a a a a g a a c a c g u u g a a a a a g g a a 
 123.,c c u u u g g a g u a u u a a g a a c c c u u g a g u a g u u c u u u u u a g a a u g a a a a a g a a u a c g a u g a a u u a g g a a 
 123.,c c u u u g g a g u a u u a u g a a a c c u c g a g u a g u u c g u u u u a g a a u g a a a g a g a a u a c g a u g a a u u a g g a a 
 123.,c u u g u g g a c u a u c a u a u c a a c u g u a u u a g u g a g u u u u a u a c g a g g c a g g a u a g g g a g a a g c a a g a a 
 123.,c u u g u g g a c u a u c a u a u c a a c u g u a u u a g u g a g u u u u a u g c g a g g c a g g a u a g g g a g a a g c a a g a a 
 123.,c u u g u g g a c u a u c a u a c c a a c u g u a u u a g c g a g u u u c a u g c g a g g c a g g a u a g g g a g a a g c a a g a a 
 123.,c u u g u g g a c u a u c a u a u c a a c u g u a u u a g c g a g u u u c g u g c g a g g c a g g a u a g g a a g a a g c a a g a a 
 123.,c u u g u g g a c u a u c a u a u c a a c u g u a u u a g c a a u u u u g a u g c g a g g c a g g a u a g g a a g a a g c a a g a a 
 123.,c u u g u g g a c u a u c a a a a c a a c u g u a g u a g u g a a c u u u u u g g c g a g g c a g g a u a g g a a g a a g c a a g a a 
 123.,c u u g u g g a c u g u u a c a u c a a c u g u a g u a g c g a g c u u u u g g c g a g g c a g g a c a g g a u a a a g c a a g a a 
 123.,c u u g u g g a c u a u c a u a u c a a c c a u a g u a g a g u a c u u g u g u c g a g g u g g g a u a g g a u g a a g c a a g a a 
 123.,c u u g u g g a c u a u c a u a u c a a c c a u a g u a g a g u g c u u g u g u c g a g g u g g g a u a g g a u g a a g c a a g a a 
 123.,c c u u c g g a g u g c c a a a c a a g u c g g a g u a g g u a g c a a u a a g c c c a a a c g a g g c a c g u u g a a c a a g g a a 
 123.,c c u a c g g a c u g u c a c a c a a a u g a u a g u a a c u c g a a u u u u a g u g a a c u c a g a c a g g u u g a a c u a g g a a 
 123.,c c u a c g g a c u g u c g u a c u a a c g a a a g u a g c u c g a a u u u u a g u g a a c u c a g g c a g g u u g a a c u a g g a a 
 123.,c c u u u g g a g c g a u a u a g a a a a a c u a g a u u a g c u u a g u u u u u a g u g a a a u a g g u c g c c a u g a a u u a g g a a 
 123.,c c u u u g g a g u g u a a a u a g c u u u a g u a g u c u u a g g u a g g c g a g g a a g u a c a c g u u g a a u a a g g a a 
 123.,u c u a c g g a g u g c g a u a c c a a a c g u u a g u a g c g a g a c g g g a a u c c g u u a g c g a g a a c g c g c a c a u u g a a c u a g a a a 
 123.,c c u u u g g a g u g c g a u a u c a a a c a u u a g u a g c u c g a a c g a a a g u a a g g g c g a g g a c g c g c a c g u u g a a a a a g g a a 
 123.,c c u u u g g a g u g c g a u a u c a a a c g u u a g u a g u u c g u g a g g g c g a g a a c g c g c a c g u u g a a a a a g g a a 
 123.,u c u a c g g a g u g c g a u a c c a a a c g u u a g u a g c g a g a c g g g a a u c c g u c a g c g a g a a c g c g c a c g u u g a a a u a g a a a 
 123.,c c u u u a g a c u a c u a a g a a a a c u c a a g u a g c u u u u a g c a a a a g a g a g u a g g u u g a u g a a g g a a 
 123.,c c u c u g g a g u a u c a c a c c a a c g a a a g u a g u u u c u u g a a a a a g u a c a a a a u c g g a u a c u g a g a a a g a g g a a 
 123.,c u u g u g g a g u g c u a u a u c a a a u u g u g g u a g c g a a u a a g u g g c g a a g c g a g g c a c a u a g a a g c a a g a a 
 123.,a c u g u g g a g a g u u a u a u a c a a a c g a u a g u a g c a g g a a u g c a a g g u c g g a c u c g u u g a a a c a g u a a 
 123.,a c u g u g g a g u g u a c u u u g g a u c u g c c g g u a g c a g a u g g a a a c a u c u g c g a a a g c a u a c a c g u u g a a g c a g u a a 
 123.,c c c u u g g a g u a u c a c a c c a a c u c a a g u a c u u u g u a a a a a g g a a a g a g g a u a c g u u g a a u g g g g a a 
 123.,c c c u g g g a g u a u c a u a c c a a c u u g a g u a a c c a u u a g g u g a a a g a g g a u a c g u u g a a u a g g a a a 
 123.,c c c u g g g a g u a u c a c a c a a a c u c a a g u a g c c a u u a g g u g a a a g a g g a u a u g u u g a a u a g g g a a 
 123.,c c u a u g g a g u a u u a u a c c a a a c u u g a g u a g g u u u u u a c g a a a a a g g a u a c a g u g a a g u a g g a a 
 123.,u c u u u g a a g u g u a c u u g a a c a u g u g a g u a g u u g u u g g a u u u a u c c a a a a c c a a a g c a u a c a c g a u g a a g a a u a a a 
 123.,u c u u u g a a g u g u a c u a g a a c a u a u g a g u a g u u g u u g g a u u u a u c c a a a a c c a a a g c a u a c a c g a u g a a g a a u a a a 
 123.,u c u u u g a a g u g u a c u a g a a c a u g u g a g u a g u u g u u g g a u u u a u c c a a a a c c a a a g c a u a c a c g a u g a a g a a u a a a 
 123.,c c u g u g g a g a g u g a u a c g a a a c g u u a g u a g g g a g u a c g u g c c g a g g a c g c a u u c u a a g a a g c a g g a a 
 123.,c c u g u g g a g a g u g a u a c g a a a c g u u a g u a g g g a g u a c g u g c c g a g g a c g c a u u c u g a g a g g c a g g a a 
 123.,c c u g u g g a g a a u g a c a c c a a a c g u u a g u a g g g a g u a c g u g c c g a g a a c g c a u u c u a a g a a g c a g g a a 
 123.,c c u g u g g a g a a u g a c a c g a a a c g u u a g u a g g g a g u a c g u g c c g a g g a c g c a u u c u g a g a a g c a g g a a 
 123.,c c u g u g g a g a a u g a u a c a a a a c g u u g g u a g g g a g u a c g u g c u g a a g a c g c a u u c u a a g a a g c a g g a a 
 123.,c c u g u g g a g a g u g a u a c g a a a c g u u a g u a g g u a c g u g c c g g g g a c g c a u u c u g a g a a g c a g g a a 
 123.,c c u g u g g a g a g u g a u a c g a a a c g u u a g u a g g g a g c a a g u g c c g a g g a c g c a u u c u g a g a a g c a g g a a 
 123.,c c u g u g g a g a g u g a c a c g a a a c g u u a g u a g g g a g c a a g u g c c g a g g a c g c a u u c u g a g a a g c a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a c a c a u g a g c a a a g u c c a u g u g u c g a g g u c a g a c a c g g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a c a u c a a a u g a u a g u a g a c a c a u g a g c a a a g c u c a u g u g u c a a g g u c a g a c a c g g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a c a u c a a a u g a u a g u a g a c a c a u g a g c u u u g c u c a u g u g u c a a g g u c a g a c a c g g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a c c a a a u g a u a g u a g a c a c a u g a g c u u u g c u c a u g u g u c g a g g u c a g a c a c g a u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a c a c a u g a g c u u u g c u c a u g u g u c g a g g u c a g a c a c g a u g a u g u a g g a a 
 123.,u c u g u g g a g a g u c g u a a c a a a c u a g a g u a g u a g a a a u a c a a a a u a g g a c u u a u u g a a g c a g a a a 
 123.,u c u g u g g a g a g u u a u a c c a a a c u a g a g u a a a c a u u a g u u g a a a u a g g a c u u g a u g a a a c a g a a a 
 123.,u c u g u g g a g a a u u a u a u a a a a c u a a a g u a a u a g a a a u a u g a a a u a g g a u u c u u u g a a a c a g a a a 
 123.,u c u g u g a a g a g u u a u a c c a a a c u a a a g u a a u a g a a a u a u g a a a u a g g a c u c g u u g a a a c a g a a a 
 123.,u c u g u g g a g a g u u a u a c c a a a c u a g a g u a g u a g a a a u a u g a a a u a g g a c u u g a u g a a a c a g a a a 
 123.,u c u g u g g a g a g u u a u a c c a a a c u a g a g u a g u a g a a a u a u g a a a u a g g a c u c a g u g a a a c a g a a a 
 123.,u c u g u g g a g a g u u a u g c c a a a c u a g a g u a g u a g a a a u a c g a a a u a g a a c u c a c u g a a a c a g a a a 
 123.,c c u u u g g a g u g c u a u a u c a a a c a a u a u u a g g u u u a u a c c g a g g u u g g g c a c g a a g a a u a a g g a a 
 123.,c c u u u g g a g a a g u a u a c a a a c u a u a g u a g c u a u u c u u u g a a u g g u g a a a u a g g c u u u g g u g a a u u a g g a a 
 123.,c c u u u g g a g a a g u a u a c a a a c u a a a g u a g c u a u a u u u g u a u a g u a a a a u a g g c u u c g u u g a a u u g g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g g u a g u a g g a g u g g a g u g a a u c u c c a c u c c g a g g g c a g a c a c g a u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u a a g g c u u g c u u c g c u u u g a g g u c a g a c a c a g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u c u a u c a a a u g a u a g u a g a u g u a a a g c c u u u g c u u u a c u u c g a g g u c a g a c a c g u u g a u g u a g g a a 
 123.,c c u a u u g a g u g u c a u a u c a a a u g a u a g u a g a u g u g a g a a a c u c u c a u a u u g a g g u c a g a c a c g a u g a u g u a g g a a 
 123.,c c u a u u g a g u g u c a u a u c a a a u g a u a g u a g a u g u g a g a u u a u c u c a u a u u g a g g u c a g a c a c g a u g a u g u a g g a a 
 123.,c c u a u u g a g u g u c a u a u c a a a u g a u a g u a g a u g u g a g a u u a u c u c a u a u u a a g g u c a g a c a c g a u g a u g u a g g a a 
 123.,c c u a u u g a g u g u c a u a u c a a a u g a u a g u a g a u g u g a g a a a c u c u c a u g u u g a g g u c a g a c a c g a u g a u g u a g g a a 
 123.,c c u a u u g a g u g u c a u a u c a a a u g a u a g u a g a u g u g a g a a a c u c u c a u a u u g a g g u c a g a u a c g a u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u g c a u c a a a u g a u a g u a g a a g u a a a g u c u u a c u u u a c u u u g a a g u c a g a c a c g u u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u c u a c c a a a u g a u a g u a g a a g u a a a g u u u u u a c c u u a c u u u g a g g u c a g a c a c g u u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a c a c a a a a u g a u a g u a g a u g u a a a g u c u u u g c u u u a c u u u g a g g u c a g a c a c g u u g a u g u a g g a a 
 123.,c c u a u u g a g u g u c a u a c a a a a u g a u a g u a g a u g u a a a g u c u u u g c u u u a c u u u g a g g u c a g a c a c g u u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u c u a u c a a a u g a u a g u a g a g g u a a a g u u u u a c u u u a c u u u g a g g u c a g a c a c g u u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u c u a u c a a a u g a u a g u a g a u g u a a a g u c u u u g c u u u a c u u u g a g g u c a g a c a c g u u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u a a a a u u a u a c u u u a c u u u g a g g u c a g a c a c g u u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u a a a g u u a u a c u u u g a g g u c a g a c a c a u u g a u g u a g g a a 
 123.,c c u a u u g a g u g u c a u a u c a a a u g a u a g u a g a a g u g a g g g u u g c u u c g c u u u g a g g u c a g a c a c a g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u g a g g u u u a c u u c g c u u u g a g g u c a g a c a c a g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u g a g g u u u a c u u u g c u u u g a g g u c a g a c a c a g u g a u g u a g g a a 
